shot_id,game_id
214008994,21400899
214008909,21400890
2140089010,21400890
2140089011,21400890
2140089012,21400890
2140088213,21400882
2140089928,21400899
2140089035,21400890
2140089036,21400890
2140089037,21400890
2140089038,21400890
2140089039,21400890
2140089040,21400890
2140089041,21400890
2140089042,21400890
2140089043,21400890
2140089044,21400890
2140089045,21400890
2140089046,21400890
2140089047,21400890
2140089048,21400890
2140089049,21400890
2140089051,21400890
2140089052,21400890
2140089053,21400890
2140088254,21400882
2140088255,21400882
2140088256,21400882
2140088257,21400882
2140088258,21400882
2140088259,21400882
2140088260,21400882
2140088261,21400882
2140088262,21400882
2140088263,21400882
2140088264,21400882
2140088265,21400882
2140088266,21400882
2140088267,21400882
2140088268,21400882
2140088269,21400882
2140089970,21400899
2140089971,21400899
2140089973,21400899
2140089080,21400890
2140089083,21400890
2140088285,21400882
2140088286,21400882
2140088287,21400882
2140088288,21400882
2140088289,21400882
2140088290,21400882
2140088291,21400882
2140088292,21400882
2140088293,21400882
2140088294,21400882
2140090295,21400902
2140090296,21400902
2140090297,21400902
2140090298,21400902
2140090299,21400902
21400902100,21400902
21400902101,21400902
21400902102,21400902
21400902103,21400902
21400902104,21400902
21400902105,21400902
21400902106,21400902
21400902107,21400902
21400888108,21400888
21400888109,21400888
21400888110,21400888
21400888111,21400888
21400888112,21400888
21400888113,21400888
21400888114,21400888
21400888115,21400888
21400888116,21400888
21400888117,21400888
21400888118,21400888
21400888119,21400888
21400888120,21400888
21400888121,21400888
21400888122,21400888
21400888123,21400888
21400888124,21400888
21400899133,21400899
21400890136,21400890
21400890137,21400890
21400890138,21400890
21400890139,21400890
21400890141,21400890
21400890142,21400890
21400890143,21400890
21400890144,21400890
21400890145,21400890
21400890146,21400890
21400890147,21400890
21400890148,21400890
21400890150,21400890
21400882151,21400882
21400882152,21400882
21400882153,21400882
21400882154,21400882
21400882155,21400882
21400882156,21400882
21400882157,21400882
21400882158,21400882
21400882159,21400882
21400882160,21400882
21400882161,21400882
21400882162,21400882
21400882163,21400882
21400890195,21400890
21400890196,21400890
21400882197,21400882
21400882198,21400882
21400882199,21400882
21400882200,21400882
21400882201,21400882
21400882202,21400882
21400882203,21400882
21400899207,21400899
21400899209,21400899
21400899210,21400899
21400899211,21400899
21400890217,21400890
21400882218,21400882
21400882219,21400882
21400882220,21400882
21400882221,21400882
21400882222,21400882
21400882223,21400882
21400898226,21400898
21400898227,21400898
21400898228,21400898
21400898229,21400898
21400898230,21400898
21400898231,21400898
21400898232,21400898
21400898233,21400898
21400898235,21400898
21400898236,21400898
21400894237,21400894
21400894238,21400894
21400894239,21400894
21400894240,21400894
21400894241,21400894
21400894242,21400894
21400894243,21400894
21400894244,21400894
21400894245,21400894
21400894246,21400894
21400894247,21400894
21400894248,21400894
21400894249,21400894
21400894250,21400894
21400894251,21400894
21400894252,21400894
21400894253,21400894
21400894254,21400894
21400894255,21400894
21400898256,21400898
21400898257,21400898
21400898258,21400898
21400898259,21400898
21400898260,21400898
21400898262,21400898
21400894263,21400894
21400894264,21400894
21400894266,21400894
21400894267,21400894
21400904268,21400904
21400904271,21400904
21400878276,21400878
21400878277,21400878
21400878278,21400878
21400878279,21400878
21400878280,21400878
21400878281,21400878
21400878282,21400878
21400878283,21400878
21400878285,21400878
21400898286,21400898
21400898287,21400898
21400898288,21400898
21400898289,21400898
21400898290,21400898
21400898291,21400898
21400898292,21400898
21400898293,21400898
21400898294,21400898
21400898295,21400898
21400894297,21400894
21400894298,21400894
21400894304,21400894
21400894308,21400894
21400898310,21400898
21400898311,21400898
21400898312,21400898
21400898313,21400898
21400894314,21400894
21400894315,21400894
21400894316,21400894
21400894317,21400894
21400894318,21400894
21400898319,21400898
21400898320,21400898
21400898321,21400898
21400898322,21400898
21400894324,21400894
21400894325,21400894
21400894326,21400894
21400894327,21400894
21400894328,21400894
21400898329,21400898
21400898331,21400898
21400898332,21400898
21400898333,21400898
21400898334,21400898
21400898335,21400898
21400898336,21400898
21400898337,21400898
21400898338,21400898
21400898339,21400898
21400898340,21400898
21400898341,21400898
21400898342,21400898
21400898343,21400898
21400898344,21400898
21400894346,21400894
21400894347,21400894
21400894348,21400894
21400894349,21400894
21400894350,21400894
21400894351,21400894
21400894352,21400894
21400894353,21400894
21400894354,21400894
21400894355,21400894
21400894356,21400894
21400898357,21400898
21400898358,21400898
21400898362,21400898
21400898363,21400898
21400898365,21400898
21400894366,21400894
21400894367,21400894
21400894371,21400894
21400894372,21400894
21400894373,21400894
21400894374,21400894
21400894375,21400894
21400905405,21400905
21400905406,21400905
21400905407,21400905
21400905408,21400905
21400905410,21400905
21400905411,21400905
21400905412,21400905
21400905413,21400905
21400905414,21400905
21400905415,21400905
21400905416,21400905
21400890417,21400890
21400890418,21400890
21400890419,21400890
21400890420,21400890
21400890421,21400890
21400890422,21400890
21400890423,21400890
21400890424,21400890
21400890425,21400890
21400878433,21400878
21400878434,21400878
21400878435,21400878
21400878436,21400878
21400878437,21400878
21400878438,21400878
21400878439,21400878
21400878440,21400878
21400878441,21400878
21400878442,21400878
21400878443,21400878
21400878444,21400878
21400878445,21400878
21400878446,21400878
21400905465,21400905
21400905466,21400905
21400905467,21400905
21400905468,21400905
21400905469,21400905
21400905470,21400905
21400905471,21400905
21400905472,21400905
21400905473,21400905
21400905474,21400905
21400905475,21400905
21400905476,21400905
21400905477,21400905
21400905478,21400905
21400905479,21400905
21400890480,21400890
21400890481,21400890
21400890482,21400890
21400890483,21400890
21400890484,21400890
21400890485,21400890
21400890486,21400890
21400890487,21400890
21400878488,21400878
21400878489,21400878
21400878490,21400878
21400878491,21400878
21400878492,21400878
21400878493,21400878
21400878494,21400878
21400878495,21400878
21400878496,21400878
21400878497,21400878
21400878498,21400878
21400878499,21400878
21400878500,21400878
21400878501,21400878
21400878502,21400878
21400905503,21400905
21400905504,21400905
21400905505,21400905
21400905506,21400905
21400905507,21400905
21400905508,21400905
21400905509,21400905
21400905510,21400905
21400905511,21400905
21400905512,21400905
21400890513,21400890
21400890514,21400890
21400890515,21400890
21400890516,21400890
21400890517,21400890
21400890518,21400890
21400890519,21400890
21400878520,21400878
21400878521,21400878
21400878522,21400878
21400878523,21400878
21400878524,21400878
21400878525,21400878
21400878526,21400878
21400878527,21400878
21400905528,21400905
21400905529,21400905
21400905530,21400905
21400905531,21400905
21400905533,21400905
21400905534,21400905
21400905535,21400905
21400905536,21400905
21400905538,21400905
21400905539,21400905
21400905541,21400905
21400890542,21400890
21400890543,21400890
21400890545,21400890
21400890546,21400890
21400890547,21400890
21400890549,21400890
21400890550,21400890
21400890551,21400890
21400890552,21400890
21400890553,21400890
21400890554,21400890
21400878555,21400878
21400878556,21400878
21400878557,21400878
21400878558,21400878
21400878559,21400878
21400878560,21400878
21400878561,21400878
21400878562,21400878
21400878563,21400878
21400878564,21400878
21400890568,21400890
21400890569,21400890
21400890570,21400890
21400890571,21400890
21400890572,21400890
21400890573,21400890
21400878574,21400878
21400878575,21400878
21400878576,21400878
21400878577,21400878
21400878578,21400878
21400907579,21400907
21400907580,21400907
21400907581,21400907
21400907583,21400907
21400907584,21400907
21400907585,21400907
21400886592,21400886
21400880593,21400880
21400880594,21400880
21400880596,21400880
21400880597,21400880
21400880598,21400880
21400880599,21400880
21400880600,21400880
21400880601,21400880
21400880602,21400880
21400880603,21400880
21400880604,21400880
21400880605,21400880
21400880606,21400880
21400880607,21400880
21400880608,21400880
21400907609,21400907
21400907610,21400907
21400907611,21400907
21400907612,21400907
21400907613,21400907
21400907615,21400907
21400907616,21400907
21400907617,21400907
21400907618,21400907
21400907619,21400907
21400907620,21400907
21400907621,21400907
21400907622,21400907
21400907623,21400907
21400907624,21400907
21400886634,21400886
21400886635,21400886
21400886637,21400886
21400880641,21400880
21400880642,21400880
21400880643,21400880
21400880644,21400880
21400880645,21400880
21400880647,21400880
21400880648,21400880
21400880649,21400880
21400880650,21400880
21400880651,21400880
21400880652,21400880
21400880653,21400880
21400880656,21400880
21400880657,21400880
21400880658,21400880
21400880659,21400880
21400880661,21400880
21400880662,21400880
21400907663,21400907
21400907664,21400907
21400907665,21400907
21400907666,21400907
21400907667,21400907
21400907668,21400907
21400907669,21400907
21400907670,21400907
21400907671,21400907
21400907672,21400907
21400907673,21400907
21400907674,21400907
21400907675,21400907
21400907676,21400907
21400907677,21400907
21400907678,21400907
21400886685,21400886
21400880696,21400880
21400880697,21400880
21400880698,21400880
21400880699,21400880
21400880700,21400880
21400880701,21400880
21400880702,21400880
21400880703,21400880
21400880704,21400880
21400880705,21400880
21400880707,21400880
21400880708,21400880
21400880709,21400880
21400880711,21400880
21400880712,21400880
21400880713,21400880
21400880714,21400880
21400880715,21400880
21400880716,21400880
21400880717,21400880
21400907725,21400907
21400907726,21400907
21400907727,21400907
21400907728,21400907
21400907729,21400907
21400907730,21400907
21400907731,21400907
21400907732,21400907
21400907733,21400907
21400907734,21400907
21400886739,21400886
21400880743,21400880
21400880744,21400880
21400880745,21400880
21400880746,21400880
21400880747,21400880
21400907768,21400907
21400907769,21400907
21400907770,21400907
21400907771,21400907
21400886774,21400886
21400886775,21400886
21400880780,21400880
21400880782,21400880
21400880783,21400880
21400907784,21400907
21400907785,21400907
21400907786,21400907
21400907787,21400907
21400907788,21400907
21400907789,21400907
21400907790,21400907
21400907791,21400907
21400907792,21400907
21400907793,21400907
21400907794,21400907
21400907795,21400907
21400907796,21400907
21400907797,21400907
21400880803,21400880
21400880804,21400880
21400880805,21400880
21400880808,21400880
21400880809,21400880
21400880810,21400880
21400880811,21400880
21400880813,21400880
21400880814,21400880
21400880815,21400880
21400892816,21400892
21400892817,21400892
21400892818,21400892
21400892819,21400892
21400892820,21400892
21400892821,21400892
21400892822,21400892
21400892823,21400892
21400892824,21400892
21400892825,21400892
21400892826,21400892
21400892827,21400892
21400892828,21400892
21400892829,21400892
21400892830,21400892
21400892831,21400892
21400892832,21400892
21400892833,21400892
21400892834,21400892
21400892835,21400892
21400892836,21400892
21400892837,21400892
21400892838,21400892
21400892839,21400892
21400892840,21400892
21400892841,21400892
21400892842,21400892
21400892843,21400892
21400892844,21400892
21400892845,21400892
21400892846,21400892
21400892847,21400892
21400892848,21400892
21400892849,21400892
21400892850,21400892
21400892851,21400892
21400892852,21400892
21400892853,21400892
21400892854,21400892
21400892855,21400892
21400892856,21400892
21400892857,21400892
21400892858,21400892
21400892859,21400892
21400892860,21400892
21400892861,21400892
21400892862,21400892
21400892863,21400892
21400892864,21400892
21400892865,21400892
21400892866,21400892
21400892867,21400892
21400892868,21400892
21400892869,21400892
21400892870,21400892
21400892871,21400892
21400892872,21400892
21400892873,21400892
21400892874,21400892
21400892875,21400892
21400892876,21400892
21400892877,21400892
21400892878,21400892
21400892879,21400892
21400892880,21400892
21400892881,21400892
21400892882,21400892
21400892883,21400892
21400892884,21400892
21400892885,21400892
21400892886,21400892
21400892887,21400892
21400892888,21400892
21400892889,21400892
21400892890,21400892
21400892891,21400892
21400892892,21400892
21400892893,21400892
21400892894,21400892
21400892895,21400892
21400892896,21400892
21400892897,21400892
21400892898,21400892
21400892899,21400892
21400892900,21400892
21400892901,21400892
21400893902,21400893
21400893903,21400893
21400893904,21400893
21400893905,21400893
21400893906,21400893
21400893907,21400893
21400893908,21400893
21400893909,21400893
21400893910,21400893
21400893911,21400893
21400893912,21400893
21400893913,21400893
21400893914,21400893
21400893915,21400893
21400893916,21400893
21400893917,21400893
21400893918,21400893
21400893919,21400893
21400893920,21400893
21400893921,21400893
21400893922,21400893
21400893923,21400893
21400893924,21400893
21400893925,21400893
21400893926,21400893
21400893927,21400893
21400893928,21400893
21400893929,21400893
21400893930,21400893
21400893931,21400893
21400893932,21400893
21400893933,21400893
21400906934,21400906
21400906935,21400906
21400906936,21400906
21400669937,21400669
21400879938,21400879
21400879939,21400879
21400879940,21400879
21400879941,21400879
21400879942,21400879
21400879943,21400879
21400879944,21400879
21400893945,21400893
21400893946,21400893
21400893947,21400893
21400893948,21400893
21400893949,21400893
21400893950,21400893
21400893951,21400893
21400893952,21400893
21400893953,21400893
21400893954,21400893
21400893955,21400893
21400893956,21400893
21400893957,21400893
21400893958,21400893
21400893959,21400893
21400893960,21400893
21400893961,21400893
21400893962,21400893
21400893963,21400893
21400893968,21400893
21400893969,21400893
21400893970,21400893
21400893971,21400893
21400893972,21400893
21400893973,21400893
21400893974,21400893
21400893975,21400893
21400893976,21400893
21400893977,21400893
21400893978,21400893
21400893979,21400893
21400893980,21400893
21400893981,21400893
21400893982,21400893
21400893983,21400893
21400893984,21400893
21400893985,21400893
21400893986,21400893
21400893987,21400893
214009031003,21400903
214009031004,21400903
214009031005,21400903
214009031006,21400903
214009031007,21400903
214009031008,21400903
214009031009,21400903
214009031010,21400903
214009031011,21400903
214009031012,21400903
214009031013,21400903
214009031016,21400903
214009031017,21400903
214009031018,21400903
214009031019,21400903
214009031020,21400903
214009031021,21400903
214009031022,21400903
214008891023,21400889
214008891024,21400889
214008891026,21400889
214008891027,21400889
214008891028,21400889
214008891029,21400889
214008891030,21400889
214008891033,21400889
214008891034,21400889
214008891035,21400889
214008891036,21400889
214008841037,21400884
214008841038,21400884
214008841039,21400884
214008841040,21400884
214008841041,21400884
214008841042,21400884
214008841043,21400884
214008841044,21400884
214008841045,21400884
214008841046,21400884
214008841047,21400884
214008841048,21400884
214008841049,21400884
214008841050,21400884
214009031051,21400903
214008891052,21400889
214008891054,21400889
214008841055,21400884
214008841056,21400884
214008841057,21400884
214008841058,21400884
214009031060,21400903
214009031061,21400903
214009031062,21400903
214009031066,21400903
214009031068,21400903
214009031069,21400903
214009031075,21400903
214009031077,21400903
214009031081,21400903
214009031082,21400903
214009031083,21400903
214009031085,21400903
214009031089,21400903
214009031090,21400903
214009031091,21400903
214009031092,21400903
214009031093,21400903
214008891094,21400889
214008891096,21400889
214008891097,21400889
214008891098,21400889
214008891099,21400889
214008891100,21400889
214008891101,21400889
214008891102,21400889
214008891103,21400889
214008891104,21400889
214008891105,21400889
214008891106,21400889
214008891108,21400889
214008841109,21400884
214008841110,21400884
214008841111,21400884
214008841112,21400884
214008841113,21400884
214008841114,21400884
214008841115,21400884
214008841116,21400884
214008841117,21400884
214008841118,21400884
214008841119,21400884
214008841120,21400884
214009001150,21400900
214008851151,21400885
214008851152,21400885
214008851153,21400885
214008851154,21400885
214009001155,21400900
214009001156,21400900
214009001157,21400900
214009001158,21400900
214009001159,21400900
214009001160,21400900
214009001161,21400900
214009001162,21400900
214009001163,21400900
214008851164,21400885
214008851165,21400885
214008851166,21400885
214008851167,21400885
214008851168,21400885
214008851169,21400885
214008851170,21400885
214008851171,21400885
214008851173,21400885
214009001174,21400900
214009001175,21400900
214009001176,21400900
214009001177,21400900
214009001178,21400900
214008851181,21400885
214008851182,21400885
214009001183,21400900
214009001184,21400900
214009001185,21400900
214009001186,21400900
214009001187,21400900
214009001188,21400900
214009001189,21400900
214008851190,21400885
214008851191,21400885
214008851192,21400885
214008851194,21400885
214008851195,21400885
214008851196,21400885
214009001199,21400900
214009001200,21400900
214009001201,21400900
214009001202,21400900
214009001203,21400900
214009001204,21400900
214009001205,21400900
214008851206,21400885
214008851207,21400885
214008851208,21400885
214008851209,21400885
214008851210,21400885
214008851211,21400885
214008851212,21400885
214008851213,21400885
214008851214,21400885
214008851215,21400885
214008851216,21400885
214008851217,21400885
214008851218,21400885
214009001221,21400900
214009001222,21400900
214009001223,21400900
214009001224,21400900
214009001225,21400900
214009001226,21400900
214009001227,21400900
214009001228,21400900
214009001229,21400900
214008851230,21400885
214008851231,21400885
214008851232,21400885
214008851233,21400885
214009001234,21400900
214009001235,21400900
214009001236,21400900
214009001237,21400900
214009001238,21400900
214009001239,21400900
214009001240,21400900
214009001241,21400900
214009001242,21400900
214009001243,21400900
214009001244,21400900
214009001245,21400900
214009001247,21400900
214009001248,21400900
214009001250,21400900
214009001254,21400900
214009001255,21400900
214008851256,21400885
214008851257,21400885
214008851258,21400885
214008851259,21400885
214008851264,21400885
214008851265,21400885
214008891290,21400889
214008891291,21400889
214008891292,21400889
214008891293,21400889
214008891294,21400889
214008891295,21400889
214008891296,21400889
214008891297,21400889
214008891301,21400889
214008891302,21400889
214008891305,21400889
214008971326,21400897
214008821328,21400882
214008821329,21400882
214008821330,21400882
214008821332,21400882
214008821333,21400882
214008821334,21400882
214008821336,21400882
214008821337,21400882
214008821338,21400882
214008821339,21400882
214008821340,21400882
214008971343,21400897
214008821346,21400882
214008821347,21400882
214008821348,21400882
214008821350,21400882
214008971352,21400897
214008971357,21400897
214008971358,21400897
214008971365,21400897
214008971369,21400897
214008971371,21400897
214008971374,21400897
214008971375,21400897
214008821376,21400882
214008821377,21400882
214008821378,21400882
214008821379,21400882
214008821380,21400882
214008821381,21400882
214008821382,21400882
214008821383,21400882
214008821384,21400882
214008821385,21400882
214008821386,21400882
214008821387,21400882
214008971391,21400897
214008971392,21400897
214008971399,21400897
214008971400,21400897
214008821401,21400882
214008821402,21400882
214008821403,21400882
214008821404,21400882
214008971412,21400897
214008821421,21400882
214008821422,21400882
214008821423,21400882
214008821424,21400882
214008821425,21400882
214008821426,21400882
214008821427,21400882
214008821428,21400882
214008821429,21400882
214008821430,21400882
214008821431,21400882
214008821436,21400882
214008821438,21400882
214008821439,21400882
214008821440,21400882
214009001441,21400900
214009001442,21400900
214008911443,21400891
214008911444,21400891
214008911445,21400891
214008911446,21400891
214008911447,21400891
214008911448,21400891
214008831449,21400883
214008831450,21400883
214008831451,21400883
214008831452,21400883
214009001453,21400900
214009001454,21400900
214009001455,21400900
214009001456,21400900
214009001457,21400900
214009001458,21400900
214009001459,21400900
214009001460,21400900
214009001461,21400900
214009001462,21400900
214009001463,21400900
214009001464,21400900
214009001465,21400900
214009001466,21400900
214009001467,21400900
214009001468,21400900
214009001469,21400900
214008911473,21400891
214008911474,21400891
214008911475,21400891
214008911476,21400891
214008911477,21400891
214008911478,21400891
214008911479,21400891
214009001480,21400900
214009001481,21400900
214009001482,21400900
214009001483,21400900
214009001484,21400900
214009001485,21400900
214009001486,21400900
214009001487,21400900
214009001488,21400900
214009001489,21400900
214009001490,21400900
214009001491,21400900
214009001492,21400900
214009001493,21400900
214009001494,21400900
214009001495,21400900
214008911496,21400891
214008911497,21400891
214008911498,21400891
214008911499,21400891
214008911500,21400891
214008911501,21400891
214008911502,21400891
214008911503,21400891
214008911504,21400891
214008911505,21400891
214008911506,21400891
214008911507,21400891
214008911508,21400891
214008911509,21400891
214008911510,21400891
214008911511,21400891
214008911512,21400891
214008911513,21400891
214008911514,21400891
214008911515,21400891
214008911516,21400891
214008911517,21400891
214008911518,21400891
214008831519,21400883
214008831520,21400883
214008831521,21400883
214008831522,21400883
214008831523,21400883
214008831524,21400883
214008831525,21400883
214008831526,21400883
214008831527,21400883
214008831528,21400883
214008831529,21400883
214008831530,21400883
214008831531,21400883
214008831532,21400883
214008831533,21400883
214008831534,21400883
214008831535,21400883
214008831536,21400883
214008831537,21400883
214008831538,21400883
214008831539,21400883
214008831540,21400883
214008831541,21400883
214008831542,21400883
214008831543,21400883
214008831544,21400883
214008831545,21400883
214008831546,21400883
214008831547,21400883
214008831548,21400883
214008831549,21400883
214008831550,21400883
214008831551,21400883
214008831552,21400883
214008831553,21400883
214009001568,21400900
214009001569,21400900
214009001570,21400900
214009001571,21400900
214009001572,21400900
214009001573,21400900
214009001574,21400900
214009001575,21400900
214009001576,21400900
214009001577,21400900
214008911578,21400891
214008911579,21400891
