shot_id,game_id
214008911580,21400891
214008911581,21400891
214008911582,21400891
214008911583,21400891
214008911584,21400891
214008911585,21400891
214008911586,21400891
214008911587,21400891
214008831588,21400883
214008831589,21400883
214008831590,21400883
214008831591,21400883
214008831592,21400883
214008831593,21400883
214008831594,21400883
214008831595,21400883
214008831596,21400883
214008831597,21400883
214008831598,21400883
214008831599,21400883
214008831600,21400883
214008831601,21400883
214008831602,21400883
214008831603,21400883
214008831604,21400883
214008831605,21400883
214008831606,21400883
214008911607,21400891
214008911608,21400891
214008911610,21400891
214008911611,21400891
214008911612,21400891
214008961619,21400896
214008961620,21400896
214008961621,21400896
214008961622,21400896
214008961623,21400896
214008961624,21400896
214008961625,21400896
214008961626,21400896
214008961627,21400896
214008961628,21400896
214008961629,21400896
214008961630,21400896
214008811631,21400881
214008811632,21400881
214008811637,21400881
214008811638,21400881
214008811639,21400881
214008811640,21400881
214008811641,21400881
214008811642,21400881
214008961643,21400896
214008961644,21400896
214008961645,21400896
214008961646,21400896
214008961647,21400896
214008961648,21400896
214008961649,21400896
214008811650,21400881
214008811651,21400881
214008811652,21400881
214008811653,21400881
214008811654,21400881
214008811655,21400881
214008811656,21400881
214008961657,21400896
214008961658,21400896
214008961659,21400896
214008961660,21400896
214008961661,21400896
214008961662,21400896
214008961663,21400896
214008961664,21400896
214008961665,21400896
214008811666,21400881
214008811667,21400881
214008811668,21400881
214008811669,21400881
214008811670,21400881
214008811672,21400881
214008811673,21400881
214008811674,21400881
214008811675,21400881
214008961676,21400896
214008961677,21400896
214008961678,21400896
214008961679,21400896
214008961680,21400896
214008961681,21400896
214008961682,21400896
214008961683,21400896
214008961684,21400896
214008961685,21400896
214008961686,21400896
214008961687,21400896
214008811688,21400881
214008811689,21400881
214008811690,21400881
214008811691,21400881
214008811692,21400881
214008811693,21400881
214008811695,21400881
214008811696,21400881
214008811697,21400881
214008811698,21400881
214008811699,21400881
214008811701,21400881
214008811703,21400881
214008811704,21400881
214008811705,21400881
214008811707,21400881
214008811710,21400881
214008811711,21400881
214008961713,21400896
214008961714,21400896
214008961715,21400896
214008961716,21400896
214008961717,21400896
214008961718,21400896
214008961719,21400896
214008961720,21400896
214008961721,21400896
214008811723,21400881
214008811724,21400881
214008811725,21400881
214008811726,21400881
214008811727,21400881
214008811728,21400881
214008811729,21400881
214008961730,21400896
214008961731,21400896
214008961732,21400896
214008811734,21400881
214008811735,21400881
214008811738,21400881
214008981740,21400898
214008981741,21400898
214008981742,21400898
214008981743,21400898
214008981744,21400898
214008981745,21400898
214008981746,21400898
214008981747,21400898
214008981748,21400898
214008981749,21400898
214008981750,21400898
214008981751,21400898
214008981752,21400898
214008911753,21400891
214008911754,21400891
214008911755,21400891
214008911756,21400891
214008911757,21400891
214008911758,21400891
214008911759,21400891
214008911760,21400891
214008911761,21400891
214008801762,21400880
214008801763,21400880
214008801764,21400880
214008801765,21400880
214008801766,21400880
214008801767,21400880
214008801768,21400880
214008801769,21400880
214008801770,21400880
214008801771,21400880
214008801773,21400880
214008801774,21400880
214008801775,21400880
214008801778,21400880
214008971779,21400897
214008971780,21400897
214008871781,21400887
214008871782,21400887
214008981807,21400898
214008981808,21400898
214008981809,21400898
214008981810,21400898
214008981811,21400898
214008981812,21400898
214008981813,21400898
214008981814,21400898
214008911815,21400891
214008911816,21400891
214008911819,21400891
214008911820,21400891
214008911821,21400891
214008911822,21400891
214008801823,21400880
214008801824,21400880
214008801825,21400880
214008801826,21400880
214008801827,21400880
214008801828,21400880
214008801829,21400880
214008801830,21400880
214008801831,21400880
214008801832,21400880
214008801833,21400880
214008801834,21400880
214008981835,21400898
214008981836,21400898
214008981837,21400898
214008981838,21400898
214008981839,21400898
214008981840,21400898
214008911841,21400891
214008911842,21400891
214008911843,21400891
214008911844,21400891
214008911845,21400891
214008911846,21400891
214008911847,21400891
214008911850,21400891
214008911851,21400891
214008911852,21400891
214008911853,21400891
214008911854,21400891
214008911855,21400891
214008801856,21400880
214008801857,21400880
214008801858,21400880
214008801859,21400880
214008801860,21400880
214008801863,21400880
214008801864,21400880
214008801865,21400880
214008801866,21400880
214008801867,21400880
214008981868,21400898
214008981869,21400898
214008981870,21400898
214008981871,21400898
214008981872,21400898
214008981873,21400898
214008981874,21400898
214008981875,21400898
214008981876,21400898
214008981877,21400898
214008981878,21400898
214008981879,21400898
214008981880,21400898
214008981881,21400898
214008911882,21400891
214008911883,21400891
214008911884,21400891
214008911885,21400891
214008911886,21400891
214008801887,21400880
214008801888,21400880
214008801889,21400880
214008801890,21400880
214008801891,21400880
214008801892,21400880
214008801893,21400880
214008801894,21400880
214008801895,21400880
214008801896,21400880
214008801897,21400880
214008981898,21400898
214008981899,21400898
214008981900,21400898
214009011901,21400901
214009011902,21400901
214009011903,21400901
214009011904,21400901
214009011905,21400901
214009011906,21400901
214009011907,21400901
214009011908,21400901
214009011909,21400901
214009011910,21400901
214009011911,21400901
214009011912,21400901
214008941913,21400894
214008941914,21400894
214008941915,21400894
214008941916,21400894
214008941917,21400894
214008941918,21400894
214008941919,21400894
214008941920,21400894
214008941921,21400894
214008941922,21400894
214008941923,21400894
214008941924,21400894
214008941925,21400894
214009061926,21400906
214009061927,21400906
214009061928,21400906
214009061929,21400906
214009061930,21400906
214009061931,21400906
214009061932,21400906
214009061933,21400906
214009061934,21400906
214009061935,21400906
214009061937,21400906
214009061938,21400906
214009061939,21400906
214009061940,21400906
214009061941,21400906
214009061942,21400906
214009061943,21400906
214009061944,21400906
214009061947,21400906
214009061948,21400906
214009061950,21400906
214009061951,21400906
214009061952,21400906
214009061953,21400906
214009061954,21400906
214009061955,21400906
214009061956,21400906
214009061957,21400906
214009061958,21400906
214009061959,21400906
214009061960,21400906
214009061961,21400906
214009061962,21400906
214009061963,21400906
214009061964,21400906
214009061965,21400906
214009061966,21400906
214009061969,21400906
214009061970,21400906
214009061971,21400906
214009061972,21400906
214009061973,21400906
214009061974,21400906
214009061975,21400906
214009061976,21400906
214009061977,21400906
214009061978,21400906
214009061979,21400906
214009061981,21400906
214009061982,21400906
214009061983,21400906
214009061984,21400906
214009061985,21400906
214009061986,21400906
214009061987,21400906
214009061988,21400906
214009061989,21400906
214009061990,21400906
214009061991,21400906
214009061992,21400906
214009061993,21400906
214009061994,21400906
214009061995,21400906
214009061996,21400906
214009061997,21400906
214009061998,21400906
214008791999,21400879
214009022000,21400902
214009022001,21400902
214009022002,21400902
214009022003,21400902
214009022004,21400902
214009022005,21400902
214009022006,21400902
214009022008,21400902
214009022009,21400902
214008952010,21400895
214008952011,21400895
214008952012,21400895
214008952013,21400895
214008952014,21400895
214008952015,21400895
214008952016,21400895
214008952017,21400895
214008952019,21400895
214008952020,21400895
214008952021,21400895
214008842022,21400884
214008842023,21400884
214008842024,21400884
214008842025,21400884
214008842027,21400884
214008842028,21400884
214008842029,21400884
214008842030,21400884
214008842031,21400884
214009022032,21400902
214009022033,21400902
214009022034,21400902
214009022035,21400902
214009022036,21400902
214009022038,21400902
214009022039,21400902
214009022040,21400902
214008952041,21400895
214008952042,21400895
214008952043,21400895
214008952044,21400895
214008952045,21400895
214008952046,21400895
214008952047,21400895
214008952048,21400895
214008952049,21400895
214008952050,21400895
214008952052,21400895
214008842053,21400884
214008842054,21400884
214008842055,21400884
214008842056,21400884
214008842057,21400884
214008842058,21400884
214009002059,21400900
214009002060,21400900
214009002061,21400900
214009002062,21400900
214009002063,21400900
214009002064,21400900
214009002065,21400900
214009002066,21400900
214008912067,21400891
214008912068,21400891
214008912070,21400891
214008912071,21400891
214008912072,21400891
214008832073,21400883
214008832074,21400883
214008832075,21400883
214008832076,21400883
214008832077,21400883
214008832078,21400883
214008832079,21400883
214008832080,21400883
214009082081,21400908
214009082082,21400908
214009082083,21400908
214009082084,21400908
214009082085,21400908
214009082086,21400908
214009082087,21400908
214008792088,21400879
214008792089,21400879
214008792090,21400879
214008792091,21400879
214009022092,21400902
214009022093,21400902
214009022094,21400902
214008952096,21400895
214008952098,21400895
214008952099,21400895
214008952100,21400895
214009022145,21400902
214009022146,21400902
214009022147,21400902
214009022148,21400902
214009022149,21400902
214009022150,21400902
214009022151,21400902
214009022153,21400902
214009022154,21400902
214009022155,21400902
214009022156,21400902
214009022157,21400902
214009022158,21400902
214008952159,21400895
214008952160,21400895
214008952161,21400895
214008952162,21400895
214008952163,21400895
214008952164,21400895
214008952166,21400895
214008952167,21400895
214008842174,21400884
214009022175,21400902
214009022176,21400902
214009022177,21400902
214009022178,21400902
214009022179,21400902
214009022180,21400902
214008952187,21400895
214008952188,21400895
214008952189,21400895
214008842195,21400884
214008842197,21400884
214009052225,21400905
214009052226,21400905
214009052227,21400905
214009052229,21400905
214009052230,21400905
214009052231,21400905
214009052232,21400905
214009052233,21400905
214008872238,21400887
214008872240,21400887
214008872241,21400887
214008982250,21400898
214008982251,21400898
214008982252,21400898
214008982253,21400898
214008982254,21400898
214008982255,21400898
214008982256,21400898
214008982257,21400898
214008982258,21400898
214008982259,21400898
214008982260,21400898
214008982261,21400898
214008912262,21400891
214008912264,21400891
214008912265,21400891
214008912266,21400891
214008912267,21400891
214008912268,21400891
214008912269,21400891
214008912270,21400891
214008912271,21400891
214008912272,21400891
214008912273,21400891
214008912274,21400891
214008802275,21400880
214008802276,21400880
214008802277,21400880
214008802278,21400880
214008802279,21400880
214008802280,21400880
214008802281,21400880
214008802282,21400880
214008802283,21400880
214008802284,21400880
214008802285,21400880
214008802286,21400880
214008802287,21400880
214008802288,21400880
214008802289,21400880
214008802290,21400880
214008802291,21400880
214008802292,21400880
214008802293,21400880
214008802294,21400880
214008802295,21400880
214008812374,21400881
214008812375,21400881
214008812376,21400881
214008812377,21400881
214008812378,21400881
214008812379,21400881
214008812380,21400881
214008812381,21400881
214008812382,21400881
214008812383,21400881
214008812384,21400881
214009042410,21400904
214009042411,21400904
214009042412,21400904
214009042413,21400904
214009042414,21400904
214009042415,21400904
214009042416,21400904
214008852417,21400885
214008852418,21400885
214008852419,21400885
214008852420,21400885
214008852421,21400885
214008852422,21400885
214008852423,21400885
214008812424,21400881
214008812425,21400881
214008812426,21400881
214008812427,21400881
214008812428,21400881
214009072429,21400907
214009072431,21400907
214009072432,21400907
214009072434,21400907
214009072435,21400907
214009072436,21400907
214009072437,21400907
214009072439,21400907
214009072440,21400907
214009072441,21400907
214009072442,21400907
214008952443,21400895
214008952444,21400895
214008952445,21400895
214008952446,21400895
214008952447,21400895
214008952448,21400895
214008952449,21400895
214008952450,21400895
214008952451,21400895
214008952452,21400895
214008952453,21400895
214009042454,21400904
214009042455,21400904
214009042456,21400904
214009042457,21400904
214009042458,21400904
214009042459,21400904
214008852460,21400885
214008852461,21400885
214008852462,21400885
214008812463,21400881
214008812464,21400881
214008812466,21400881
214008812467,21400881
214009042468,21400904
214009042469,21400904
214009042470,21400904
214008852471,21400885
214008852472,21400885
214008852473,21400885
214008852474,21400885
214008852475,21400885
214008852476,21400885
214008852477,21400885
214008812478,21400881
214008812479,21400881
214009042480,21400904
214009042481,21400904
214009042482,21400904
214009042483,21400904
214009042484,21400904
214009042485,21400904
214009042486,21400904
214009042487,21400904
214009042488,21400904
214009042489,21400904
214009042490,21400904
214009042491,21400904
214009042492,21400904
214009042493,21400904
214009042494,21400904
214009042495,21400904
214009042496,21400904
214009042497,21400904
214009042498,21400904
214009042499,21400904
214009042500,21400904
214008852501,21400885
214008852502,21400885
214008852503,21400885
214008852504,21400885
214008852505,21400885
214008852506,21400885
214008852507,21400885
214008852508,21400885
214008852509,21400885
214008852510,21400885
214008812511,21400881
214008812512,21400881
214008812513,21400881
214008812514,21400881
214008812515,21400881
214008812516,21400881
214008812517,21400881
214009042518,21400904
214009042519,21400904
214009042520,21400904
214008852521,21400885
214008852522,21400885
214008852523,21400885
214008852524,21400885
214008852525,21400885
214008852526,21400885
214008852527,21400885
214008852528,21400885
214008852529,21400885
214008852530,21400885
214009072540,21400907
214009072542,21400907
214009072543,21400907
214009072545,21400907
214009072546,21400907
214009072547,21400907
214009072548,21400907
214008952549,21400895
214009072554,21400907
214008952555,21400895
214008952556,21400895
214008952557,21400895
214008952558,21400895
214008952559,21400895
214008952560,21400895
214008972561,21400897
214008972562,21400897
214008972563,21400897
214008972564,21400897
214008972565,21400897
214008972566,21400897
214008972567,21400897
214008972568,21400897
214008972569,21400897
214008972570,21400897
214008972571,21400897
214008972572,21400897
214008972573,21400897
214008972574,21400897
214008972575,21400897
214008872576,21400887
214008872577,21400887
214008872578,21400887
214008872579,21400887
214008872580,21400887
214008872581,21400887
214008872582,21400887
214008872583,21400887
214008872584,21400887
214008872585,21400887
214008872586,21400887
214008872587,21400887
214009072588,21400907
214009072589,21400907
214009072590,21400907
214009072591,21400907
214009072592,21400907
214009072593,21400907
214009072594,21400907
214009072595,21400907
214009072596,21400907
214008952597,21400895
214008952598,21400895
214008952599,21400895
214008952600,21400895
214008952601,21400895
214008952602,21400895
214008952603,21400895
214008952604,21400895
214008952605,21400895
214008952606,21400895
214008952607,21400895
214008952608,21400895
214008952609,21400895
214008952610,21400895
214008952611,21400895
214008952612,21400895
214008952613,21400895
214008952614,21400895
214008952615,21400895
214008952616,21400895
214009072618,21400907
214009072619,21400907
214009072620,21400907
214009072622,21400907
214009072623,21400907
214009072624,21400907
214009072625,21400907
214009072626,21400907
214009072627,21400907
214009072628,21400907
214009072629,21400907
214008952630,21400895
214008952631,21400895
214008952632,21400895
214008952633,21400895
214008952634,21400895
214008952635,21400895
214008952636,21400895
214008952637,21400895
214008952638,21400895
214008952639,21400895
214009072640,21400907
214009072641,21400907
214009072642,21400907
214009072643,21400907
214009072645,21400907
214008952646,21400895
214008952647,21400895
214008952648,21400895
214008952649,21400895
214008952650,21400895
214008952651,21400895
214008952652,21400895
214008952653,21400895
214009012654,21400901
214009012655,21400901
214009012656,21400901
214009012657,21400901
214009012658,21400901
214009012659,21400901
214009012660,21400901
214009012661,21400901
214009012662,21400901
214009012663,21400901
214009012664,21400901
214009012665,21400901
214009012666,21400901
214009012667,21400901
214008942668,21400894
214008942669,21400894
214008942670,21400894
214008942671,21400894
214008942672,21400894
214009012686,21400901
214009012687,21400901
214009012688,21400901
214009012689,21400901
214009012690,21400901
214009012691,21400901
214009012692,21400901
214009012693,21400901
214009012694,21400901
214009012695,21400901
214009012696,21400901
214009012697,21400901
214009012698,21400901
214009012699,21400901
214009012700,21400901
214009012701,21400901
214009012702,21400901
214009012703,21400901
214009012704,21400901
214009012705,21400901
214009012706,21400901
214009012707,21400901
214009012708,21400901
214008942709,21400894
214008942710,21400894
214008942711,21400894
214008942712,21400894
214008942713,21400894
214008942714,21400894
214008942715,21400894
214008942716,21400894
214008942717,21400894
214008942718,21400894
214008942719,21400894
214008942720,21400894
214008942721,21400894
214008942722,21400894
214008942723,21400894
214009012724,21400901
214009012725,21400901
214009012726,21400901
214009012727,21400901
214009012728,21400901
214009012729,21400901
214009012730,21400901
214009012731,21400901
214008942732,21400894
214008942733,21400894
214008942734,21400894
214008942735,21400894
214008942736,21400894
214008942737,21400894
214008942738,21400894
214008942739,21400894
214008942740,21400894
214008942741,21400894
214008942742,21400894
214008942743,21400894
214008942744,21400894
214009012745,21400901
214009012746,21400901
214009012747,21400901
214009012748,21400901
214009012749,21400901
214009012750,21400901
214009012751,21400901
214009012752,21400901
214009012753,21400901
214009012754,21400901
214009012755,21400901
214009012756,21400901
214009012757,21400901
214009012758,21400901
214009012759,21400901
214009012760,21400901
214009012761,21400901
214008942762,21400894
214008942763,21400894
214008942764,21400894
214008942765,21400894
214008942766,21400894
214008942767,21400894
214008942768,21400894
214008942769,21400894
214008942770,21400894
214008942771,21400894
214008942772,21400894
214008962773,21400896
214008962775,21400896
214006692776,21400669
214006692777,21400669
214006692778,21400669
214006692779,21400669
214006692780,21400669
214006692781,21400669
214006692782,21400669
214006692783,21400669
214006692784,21400669
214006692785,21400669
214006692794,21400669
214006692795,21400669
214006692796,21400669
214006692797,21400669
214006692798,21400669
214006692801,21400669
214008962802,21400896
214008962803,21400896
214006692805,21400669
214006692806,21400669
214006692807,21400669
214006692808,21400669
214006692809,21400669
214006692810,21400669
214006692811,21400669
214006692812,21400669
214008892817,21400889
214008892818,21400889
214008892819,21400889
214008922823,21400892
214008922824,21400892
214008922825,21400892
214008832826,21400883
214008962827,21400896
214008962828,21400896
214008962829,21400896
214008962830,21400896
214008962832,21400896
214008962833,21400896
214008962835,21400896
214008962836,21400896
214008962837,21400896
214008962838,21400896
214008962839,21400896
214008962840,21400896
214008962841,21400896
214008962842,21400896
214008962843,21400896
214006692844,21400669
214006692845,21400669
214006692846,21400669
214006692847,21400669
214006692848,21400669
214006692849,21400669
214006692850,21400669
214009032866,21400903
214009032867,21400903
214009032868,21400903
214009032869,21400903
214009032870,21400903
214009032871,21400903
214009032872,21400903
214009032873,21400903
214009032874,21400903
214009032875,21400903
214009032876,21400903
214009032877,21400903
214009032878,21400903
214009032879,21400903
214009042881,21400904
214009042882,21400904
214009042883,21400904
214009042884,21400904
214009042885,21400904
214009042887,21400904
214009042888,21400904
214009042889,21400904
214009042891,21400904
214009042892,21400904
214008782893,21400878
214008782895,21400878
214008782896,21400878
214008782897,21400878
214008782898,21400878
214008782899,21400878
214008782900,21400878
214008782901,21400878
214008782902,21400878
214008782903,21400878
214008782904,21400878
214008782905,21400878
214008782906,21400878
214008782907,21400878
214009032909,21400903
214009032913,21400903
214009032916,21400903
214009032921,21400903
214008982922,21400898
214008982923,21400898
214008982924,21400898
214008982925,21400898
214008982926,21400898
214008912927,21400891
214008912930,21400891
214008912931,21400891
214008912932,21400891
214008912933,21400891
214008912934,21400891
214008802935,21400880
214009042936,21400904
214009042937,21400904
214008782938,21400878
214008782939,21400878
214008782940,21400878
214008782941,21400878
214008782942,21400878
214008782943,21400878
214008782944,21400878
214009012945,21400901
214009012946,21400901
214009012947,21400901
214009012948,21400901
214009012949,21400901
214009012950,21400901
214009012951,21400901
214009012952,21400901
214009012953,21400901
214008922954,21400892
214008922955,21400892
214008922956,21400892
214008922957,21400892
214008922958,21400892
214008922959,21400892
214008922960,21400892
214008922961,21400892
214008922962,21400892
214008922963,21400892
214008922964,21400892
214008922965,21400892
214008832966,21400883
214008832967,21400883
214008832968,21400883
214008832969,21400883
214009012970,21400901
214009012971,21400901
214009012972,21400901
214009012973,21400901
214009012974,21400901
214009012975,21400901
214008922976,21400892
214008922977,21400892
214008922978,21400892
214008922979,21400892
214008922980,21400892
214008922981,21400892
214008922982,21400892
214008922983,21400892
214008922984,21400892
214008922985,21400892
214008922986,21400892
214008922987,21400892
214008922988,21400892
214008832989,21400883
214008832990,21400883
214008832991,21400883
214009012992,21400901
214009012993,21400901
214009012994,21400901
214009012995,21400901
214009012996,21400901
214009012997,21400901
214009012998,21400901
214009012999,21400901
214009013000,21400901
214009013001,21400901
214008923004,21400892
214008923005,21400892
