shot_id,shot_distance,time_clock,shot_result,quarter
21400669937,5.36,2.1,False,2
21400879938,4.63,9.2,True,1
21400879939,2.26,15.0,True,1
21400879940,4.05,4.2,False,1
21400879941,4.79,19.6,True,1
21400879942,5.24,5.0,True,2
21400879943,4.85,15.0,True,3
21400879944,3.47,1.4,True,4
21400893945,2.44,17.3,False,2
21400893946,1.49,16.3,True,2
21400893947,2.23,4.5,True,2
21400893948,2.5,3.4,True,3
21400893949,1.31,24.0,False,3
21400893950,1.31,24.0,False,3
21400893951,2.1,7.9,False,3
21400893952,4.42,16.5,False,3
21400893953,5.0,6.5,True,1
21400893954,4.27,18.0,False,1
21400893955,7.41,10.9,False,1
21400893956,1.04,5.7,True,2
21400893957,3.44,17.5,False,2
21400893958,7.38,16.6,True,3
21400893959,7.62,17.7,True,3
21400893960,6.4,14.3,False,3
21400893961,7.47,17.7,True,4
21400893962,7.59,19.4,True,4
21400893963,7.41,4.7,True,4
21400893968,7.32,7.0,False,1
21400893969,7.32,18.4,False,1
21400893970,6.37,16.5,False,1
21400893971,2.26,19.6,True,1
21400893972,1.22,21.5,True,1
21400893973,1.34,12.3,True,1
21400893974,1.43,0.3,False,2
21400893975,0.88,19.7,False,2
21400893976,0.82,21.1,False,3
21400893977,5.0,19.0,True,3
21400893978,5.12,5.7,True,3
21400893979,4.15,13.2,True,3
21400893980,6.8,6.4,False,3
21400893981,5.36,8.2,False,3
21400893982,2.44,14.0,False,3
21400893983,8.63,0.0,True,3
21400893984,0.91,20.8,True,4
21400893985,4.6,10.3,False,4
21400893986,1.68,10.9,False,4
21400893987,3.51,15.9,False,4
214009031003,0.98,19.0,False,1
214009031004,6.37,7.7,False,1
214009031005,0.98,19.0,True,1
214009031006,7.71,18.6,False,1
214009031007,6.49,4.9,True,1
214009031008,0.91,17.6,True,2
214009031009,0.58,6.6,False,2
214009031010,6.49,12.0,True,2
214009031011,1.19,18.0,False,2
214009031012,7.44,9.0,False,2
214009031013,0.3,14.4,False,3
214009031016,6.13,14.3,False,3
214009031017,0.46,5.3,True,3
214009031018,7.74,3.7,False,3
214009031019,1.83,15.2,False,3
214009031020,7.01,10.8,True,3
214009031021,6.86,3.7,False,4
214009031022,1.62,11.3,True,4
214008891023,6.8,11.0,True,1
214008891024,7.5,9.1,False,1
214008891026,6.74,9.5,True,1
214008891027,6.04,11.9,True,2
214008891028,6.95,13.2,False,2
214008891029,1.58,12.7,False,2
214008891030,7.13,10.3,False,2
214008891033,6.22,13.0,True,3
214008891034,6.89,11.4,True,4
214008891035,0.85,9.0,False,4
214008891036,7.68,6.0,False,4
214008841037,1.58,2.0,False,1
214008841038,1.31,5.2,True,1
214008841039,1.19,16.9,True,1
214008841040,7.77,10.4,False,1
214008841041,0.82,19.9,True,1
214008841042,0.15,1.0,False,1
214008841043,4.39,24.0,True,2
214008841044,1.1,2.9,False,3
214008841045,1.13,9.0,True,3
214008841046,1.68,19.7,False,4
214008841047,1.25,11.4,True,4
214008841048,1.62,5.3,True,4
214008841049,7.32,2.5,False,4
214008841050,1.07,7.9,False,4
214009031051,8.14,11.9,False,2
214008891052,1.74,23.2,False,1
214008891054,5.33,10.0,False,3
214008841055,7.1,11.6,False,3
214008841056,0.91,10.1,True,3
214008841057,5.09,13.7,True,4
214008841058,8.05,3.1,False,4
214009031060,6.1,12.5,False,1
214009031061,5.73,13.0,False,1
214009031062,1.19,11.2,False,1
214009031066,0.3,24.0,True,1
214009031068,4.48,23.3,False,2
214009031069,1.4,19.8,True,2
214009031075,0.98,21.9,True,3
214009031077,1.46,21.0,True,3
214009031081,4.79,9.0,False,3
214009031082,4.97,12.6,True,3
214009031083,3.23,8.3,True,4
214009031085,0.88,17.2,True,4
214009031089,1.92,12.0,False,1
214009031090,6.31,14.0,False,1
214009031091,6.1,11.0,False,3
214009031092,4.97,12.4,True,4
214009031093,6.1,6.0,False,4
214008891094,6.0,7.2,False,1
214008891096,6.43,10.0,False,1
214008891097,3.41,3.4,True,1
214008891098,4.51,12.2,False,2
214008891099,0.37,9.6,False,2
214008891100,6.25,12.8,False,2
214008891101,5.61,12.2,False,2
214008891102,5.64,6.0,True,3
214008891103,5.3,5.7,False,3
214008891104,5.55,9.1,True,4
214008891105,0.85,10.8,True,4
214008891106,6.0,14.9,True,4
214008891108,0.52,0.0,True,4
214008841109,4.42,8.1,False,1
214008841110,5.76,10.9,True,2
214008841111,5.79,7.4,True,2
214008841112,5.64,15.2,True,2
214008841113,5.76,11.0,False,2
214008841114,6.0,6.4,False,2
214008841115,2.35,9.9,False,2
214008841116,0.37,19.6,True,2
214008841117,3.9,13.7,False,3
214008841118,6.0,11.8,True,3
214008841119,4.18,7.6,True,4
214008841120,6.22,6.7,True,4
214009001150,0.15,24.0,True,2
214008851151,0.76,18.1,True,2
214008851152,0.61,23.4,False,2
214008851153,1.01,18.4,True,2
214008851154,0.76,11.3,True,4
214009001155,7.13,13.9,False,1
214009001156,7.5,10.4,False,2
214009001157,5.91,7.6,False,2
214009001158,0.61,12.3,True,2
214009001159,7.35,17.9,False,2
214009001160,3.05,11.7,True,2
214009001161,6.89,15.0,True,4
214009001162,8.2,0.9,True,4
214009001163,1.19,22.6,True,4
214008851164,7.16,11.4,True,2
214008851165,4.91,14.5,False,2
214008851166,7.1,12.1,True,3
214008851167,7.41,14.7,True,3
214008851168,7.32,20.1,False,4
214008851169,0.37,9.7,False,4
214008851170,7.44,16.0,False,4
214008851171,3.32,7.8,False,4
214008851173,7.19,4.8,True,4
214009001174,2.47,7.0,False,1
214009001175,1.43,9.0,False,2
214009001176,7.89,1.0,False,2
214009001177,1.65,16.1,False,2
214009001178,2.44,10.3,True,4
214008851181,0.82,16.4,False,1
214008851182,0.43,24.0,True,3
214009001183,6.34,16.4,True,1
214009001184,2.38,3.3,False,1
214009001185,7.41,8.0,False,2
214009001186,2.56,15.2,False,3
214009001187,7.41,20.1,True,3
214009001188,7.44,9.7,False,4
214009001189,1.22,0.0,False,4
214008851190,7.22,15.0,True,1
214008851191,1.16,14.9,True,2
214008851192,6.16,11.5,True,3
214008851194,3.44,12.7,True,3
214008851195,8.02,17.1,False,4
214008851196,7.53,12.3,True,4
214009001199,8.26,12.5,True,4
214009001200,1.28,16.6,True,4
214009001201,8.41,12.2,True,4
214009001202,5.43,11.0,False,4
214009001203,1.74,9.3,True,4
214009001204,7.99,15.9,True,4
214009001205,1.04,19.8,True,4
214008851206,7.56,1.8,False,1
214008851207,5.27,13.1,False,2
214008851208,7.56,20.0,False,2
214008851209,7.65,14.7,False,2
214008851210,2.9,17.3,True,2
214008851211,8.08,9.0,True,3
214008851212,7.68,18.6,False,3
214008851213,4.21,11.2,True,4
214008851214,7.89,17.0,False,4
214008851215,7.89,13.8,False,4
214008851216,3.69,16.6,True,4
214008851217,7.38,13.1,False,4
214008851218,7.62,15.4,True,4
214009001221,1.62,19.2,False,1
214009001222,1.58,20.3,False,1
214009001223,7.44,15.0,True,1
214009001224,2.26,12.2,True,2
214009001225,6.25,5.6,True,3
214009001226,1.52,21.7,True,3
214009001227,7.32,2.6,False,3
214009001228,1.1,19.1,True,3
214009001229,0.79,10.0,False,3
214008851230,1.8,10.8,True,3
214008851231,0.15,24.0,True,3
214008851232,1.04,17.9,False,3
214008851233,2.1,7.7,False,3
214009001234,6.04,13.5,False,1
214009001235,2.71,7.7,True,1
214009001236,2.96,9.3,False,1
214009001237,1.92,14.0,True,1
214009001238,2.41,3.4,True,1
214009001239,5.76,6.0,False,1
214009001240,1.49,12.9,True,2
214009001241,3.23,3.1,True,2
214009001242,1.55,7.4,True,3
214009001243,5.85,15.9,True,3
214009001244,2.19,23.3,False,3
214009001245,0.61,24.0,True,3
214009001247,1.04,12.1,True,4
214009001248,0.64,10.4,False,4
214009001250,1.25,9.5,True,4
214009001254,7.41,13.0,False,3
214009001255,7.07,19.7,False,3
214008851256,7.44,10.3,False,2
214008851257,5.12,15.1,False,2
214008851258,6.83,7.4,False,2
214008851259,7.16,17.4,True,2
214008851264,2.93,4.5,True,4
214008851265,1.22,23.4,False,4
214008891290,9.75,0.6,False,1
214008891291,1.65,18.0,False,2
214008891292,1.1,10.8,True,2
214008891293,2.35,19.4,True,2
214008891294,1.07,10.4,True,4
214008891295,1.22,5.1,False,4
214008891296,2.96,6.9,False,2
214008891297,8.11,17.6,False,2
214008891301,0.37,10.1,True,1
214008891302,7.56,13.3,True,1
214008891305,6.74,18.4,True,3
214008971326,7.38,1.8,False,3
214008821328,1.77,16.3,True,1
214008821329,7.56,10.0,True,1
214008821330,3.54,12.7,False,1
214008821332,1.19,20.7,True,1
214008821333,4.69,10.4,False,2
214008821334,1.16,24.0,True,2
214008821336,4.45,10.8,False,3
214008821337,1.92,17.8,False,3
214008821338,0.18,13.3,False,3
214008821339,2.53,10.6,False,4
214008821340,3.87,6.8,False,4
214008971343,7.44,13.2,False,2
214008821346,7.25,2.8,False,1
214008821347,6.8,3.4,True,1
214008821348,7.99,7.2,True,1
214008821350,6.95,10.3,False,3
214008971352,3.66,9.9,False,1
214008971357,1.13,24.0,True,2
214008971358,5.94,3.1,True,2
214008971365,1.52,12.0,False,3
214008971369,7.47,16.0,True,4
214008971371,1.04,21.3,True,4
214008971374,0.82,19.7,True,4
214008971375,2.19,21.6,False,4
214008821376,3.41,12.2,True,1
214008821377,6.0,15.0,False,1
214008821378,2.19,11.3,False,1
214008821379,6.61,11.3,False,2
214008821380,1.22,21.3,False,2
214008821381,3.23,14.8,True,2
214008821382,0.61,14.1,True,2
214008821383,3.29,15.8,False,3
214008821384,2.23,7.4,True,3
214008821385,7.53,17.8,True,3
214008821386,5.43,15.6,True,3
214008821387,7.13,13.8,False,3
214008971391,6.92,11.0,False,1
214008971392,1.62,22.4,True,2
214008971399,5.52,10.0,True,4
214008971400,2.9,12.6,False,4
214008821401,1.86,17.2,False,1
214008821402,5.39,3.9,False,2
214008821403,2.71,11.1,False,2
214008821404,1.46,14.7,False,3
214008971412,1.07,11.0,True,2
214008821421,5.91,9.8,False,1
214008821422,5.58,17.8,True,1
214008821423,2.23,11.1,False,1
214008821424,2.65,16.9,True,1
214008821425,5.49,11.0,False,1
214008821426,5.64,11.6,False,2
214008821427,5.09,5.3,False,2
214008821428,5.64,12.0,False,3
214008821429,2.62,10.0,False,4
214008821430,2.13,5.8,False,4
214008821431,2.19,11.0,True,4
214008821436,5.24,10.8,True,4
214008821438,6.74,15.5,False,4
214008821439,3.93,12.9,True,4
214008821440,7.19,15.6,False,4
214009001441,6.98,4.2,False,3
214009001442,5.06,1.5,True,3
214008911443,1.16,12.2,False,2
214008911444,3.14,14.1,False,4
214008911445,0.67,13.5,False,4
214008911446,7.62,18.0,False,4
214008911447,7.44,14.5,False,4
214008911448,6.98,1.6,False,4
214008831449,7.68,20.9,False,1
214008831450,7.5,13.3,False,1
214008831451,4.57,9.2,False,3
214008831452,7.41,6.4,True,4
214009001453,4.79,10.3,False,1
214009001454,5.49,11.5,True,1
214009001455,4.54,4.7,True,1
214009001456,0.09,24.0,False,1
214009001457,7.56,13.8,False,2
214009001458,1.37,17.2,True,2
214009001459,1.13,11.1,True,2
214009001460,0.7,5.3,True,2
214009001461,1.13,20.8,True,3
214009001462,7.5,20.0,True,3
214009001463,7.41,19.4,False,3
214009001464,4.57,13.5,False,3
214009001465,7.71,15.9,False,3
214009001466,0.67,10.0,True,3
214009001467,1.49,9.2,False,4
214009001468,6.61,0.1,True,4
214009001469,7.59,6.3,False,4
214008911473,6.89,21.0,True,1
214008911474,7.53,10.2,True,1
214008911475,6.64,14.3,False,1
214008911476,1.31,12.0,True,2
214008911477,7.5,8.6,False,3
214008911478,2.13,7.0,True,3
214008911479,1.46,17.1,True,3
214009001480,2.13,13.7,False,1
214009001481,1.65,15.2,False,1
214009001482,7.07,12.3,True,1
214009001483,8.26,0.0,False,1
214009001484,0.94,20.8,True,2
214009001485,1.74,16.2,False,2
214009001486,0.88,15.7,True,2
214009001487,7.07,14.4,False,3
214009001488,7.28,21.3,False,3
214009001489,4.69,1.4,True,3
214009001490,1.31,0.0,True,3
214009001491,1.62,11.9,False,4
214009001492,1.01,9.1,True,4
214009001493,7.89,2.0,True,4
214009001494,8.17,2.9,True,4
214009001495,0.79,1.5,True,4
214008911496,4.51,10.6,True,1
214008911497,6.04,8.2,False,1
214008911498,1.31,19.7,True,1
214008911499,5.15,10.2,True,1
214008911500,6.89,2.9,False,1
214008911501,3.14,20.2,True,1
214008911502,0.88,11.5,True,1
214008911503,2.41,9.6,False,1
214008911504,6.64,4.7,True,2
214008911505,1.46,4.8,False,2
214008911506,1.22,4.2,False,2
214008911507,1.07,21.8,True,2
214008911508,6.1,12.4,False,2
214008911509,1.74,16.5,True,2
214008911510,0.64,21.0,True,2
214008911511,12.5,0.0,False,2
214008911512,3.26,18.5,False,3
214008911513,0.64,4.1,True,3
214008911514,1.71,20.5,True,3
214008911515,0.37,18.6,False,3
214008911516,5.76,1.2,True,3
214008911517,1.77,14.4,False,3
214008911518,5.06,8.0,False,3
214008831519,0.82,6.8,True,1
214008831520,2.83,5.8,False,1
214008831521,1.31,7.4,True,1
214008831522,1.77,22.5,True,1
214008831523,7.65,4.5,False,1
214008831524,7.92,7.7,True,2
214008831525,1.25,6.9,True,2
214008831526,8.5,11.0,False,2
214008831527,2.35,21.3,True,2
214008831528,3.9,13.7,False,2
214008831529,3.63,9.0,True,2
214008831530,0.76,14.6,False,2
214008831531,2.26,5.0,False,2
214008831532,0.73,9.3,False,2
214008831533,7.89,0.0,False,2
214008831534,3.35,7.6,False,3
214008831535,7.8,8.3,True,3
214008831536,7.71,15.3,False,3
214008831537,5.7,3.9,True,3
214008831538,5.85,1.7,True,3
214008831539,7.68,16.1,True,3
214008831540,7.74,11.7,False,3
214008831541,0.67,19.9,True,3
214008831542,3.32,5.0,False,3
214008831543,4.88,7.8,True,4
214008831544,7.71,2.9,False,4
214008831545,1.95,14.8,False,4
214008831546,6.92,2.3,True,4
214008831547,7.71,3.5,False,4
214008831548,0.3,1.5,False,4
214008831549,7.16,2.0,False,4
214008831550,0.98,1.0,False,5
214008831551,7.86,10.7,False,5
214008831552,1.71,6.2,False,5
214008831553,7.89,24.0,True,5
214009001568,7.56,7.0,False,1
214009001569,6.37,15.3,True,1
214009001570,7.65,14.0,True,2
214009001571,6.83,14.3,True,2
214009001572,6.89,11.2,True,2
214009001573,7.07,8.0,True,2
214009001574,8.32,12.1,True,3
214009001575,8.69,9.9,False,3
214009001576,7.65,9.1,False,3
214009001577,6.86,9.0,False,4
214008911578,7.53,9.6,False,1
214008911579,7.65,11.2,True,1
214008911580,2.56,7.2,False,1
214008911581,7.44,2.9,False,1
214008911582,2.1,18.0,False,1
214008911583,0.7,20.5,True,2
214008911584,7.56,16.8,False,2
214008911585,7.59,8.7,False,3
214008911586,7.41,12.0,True,3
214008911587,1.04,21.2,True,3
214008831588,2.53,9.3,False,1
214008831589,7.53,13.7,False,1
214008831590,6.95,12.0,False,1
214008831591,2.04,13.9,True,1
214008831592,0.52,15.0,True,1
214008831593,0.94,5.1,True,1
214008831594,6.98,19.5,False,2
214008831595,3.57,6.0,False,2
214008831596,0.64,9.0,True,2
214008831597,1.74,13.4,True,2
214008831598,6.83,12.2,False,3
214008831599,7.71,9.7,True,3
214008831600,6.89,21.1,True,3
214008831601,7.77,6.5,True,3
214008831602,2.07,10.4,False,3
214008831603,7.65,15.9,False,3
214008831604,7.5,10.7,False,4
214008831605,7.56,2.5,False,4
214008831606,0.67,1.9,False,4
214008911607,8.63,3.7,False,4
214008911608,7.5,11.1,True,4
214008911610,5.82,4.1,False,4
214008911611,7.07,18.4,False,4
214008911612,7.38,21.5,True,4
214008961619,5.24,8.7,True,4
214008961620,7.62,9.4,False,4
214008961621,7.32,19.7,False,4
214008961622,3.66,10.3,True,1
214008961623,5.58,16.3,True,1
214008961624,5.97,11.0,True,2
214008961625,2.9,6.9,False,2
214008961626,0.73,16.2,False,2
214008961627,0.4,14.3,True,2
214008961628,6.1,10.0,False,4
214008961629,1.95,9.6,False,4
214008961630,2.44,4.8,False,4
214008811631,5.88,8.0,True,1
214008811632,6.49,7.9,False,2
214008811637,2.9,10.8,True,2
214008811638,5.58,11.5,True,4
214008811639,5.36,14.0,True,4
214008811640,5.88,16.0,False,4
214008811641,2.47,10.8,False,4
214008811642,6.25,13.6,True,4
214008961643,7.22,2.1,False,4
214008961644,7.19,12.0,True,4
214008961645,7.07,10.3,False,4
214008961646,1.22,11.0,False,1
214008961647,6.8,19.2,True,4
214008961648,6.98,18.9,False,4
214008961649,6.95,13.7,True,4
214008811650,7.74,13.1,False,3
214008811651,4.51,13.8,True,2
214008811652,7.56,5.1,False,2
214008811653,7.32,11.4,False,3
214008811654,6.22,6.0,True,3
214008811655,7.41,17.0,False,4
214008811656,4.72,4.1,False,4
214008961657,6.8,11.8,False,1
214008961658,7.53,10.7,True,1
214008961659,6.89,11.0,False,1
214008961660,7.04,7.7,True,2
214008961661,7.86,12.1,True,2
214008961662,7.04,13.3,False,3
214008961663,3.78,9.6,False,3
214008961664,2.04,22.6,True,3
214008961665,2.19,7.2,False,3
214008811666,5.49,9.5,False,1
214008811667,1.22,22.7,True,1
214008811668,9.75,0.0,False,1
214008811669,7.56,9.6,False,2
214008811670,3.96,11.8,False,3
214008811672,6.95,11.5,False,3
214008811673,5.79,13.3,False,4
214008811674,7.59,8.7,False,4
214008811675,8.08,8.8,True,4
214008961676,1.19,20.3,True,1
214008961677,5.36,0.0,False,1
214008961678,6.1,14.2,True,2
214008961679,6.22,3.5,True,2
214008961680,6.46,15.9,True,2
214008961681,1.16,13.9,False,2
214008961682,7.47,13.5,True,2
214008961683,1.22,9.7,True,2
214008961684,0.73,19.6,True,3
214008961685,7.59,4.0,False,3
214008961686,2.38,4.4,False,4
214008961687,1.13,10.2,False,4
214008811688,5.52,7.4,True,2
214008811689,1.34,20.7,True,2
214008811690,1.22,20.0,False,2
214008811691,6.31,11.6,True,2
214008811692,8.6,2.0,True,2
214008811693,3.75,13.0,False,2
214008811695,3.23,16.4,False,3
214008811696,0.43,0.0,False,3
214008811697,1.34,9.8,False,4
214008811698,7.68,2.3,False,4
214008811699,5.0,8.1,False,4
214008811701,6.83,0.4,False,1
214008811703,5.67,12.4,False,1
214008811704,0.7,24.0,False,1
214008811705,0.67,24.0,False,2
214008811707,0.43,24.0,False,2
214008811710,3.02,10.3,True,3
214008811711,2.99,10.0,False,4
214008961713,5.79,12.3,True,1
214008961714,4.57,2.7,False,1
214008961715,6.22,9.9,True,1
214008961716,6.0,14.1,True,1
214008961717,6.37,13.4,True,2
214008961718,0.79,8.4,False,3
214008961719,2.77,9.4,True,3
214008961720,6.16,12.5,True,3
214008961721,5.21,1.5,False,3
214008811723,3.81,12.5,False,1
214008811724,1.65,0.4,False,3
214008811725,6.77,13.1,False,3
214008811726,2.32,4.2,False,3
214008811727,5.91,8.8,True,3
214008811728,5.7,10.4,True,3
214008811729,4.54,5.6,False,3
214008961730,2.19,12.7,False,1
214008961731,1.98,18.0,True,1
214008961732,6.98,3.2,False,3
214008811734,0.46,9.2,True,1
214008811735,6.95,16.7,False,1
214008811738,7.65,17.8,False,3
214008981740,6.1,13.6,False,1
214008981741,5.97,9.9,True,1
214008981742,6.74,12.8,False,1
214008981743,6.0,11.6,False,2
214008981744,6.19,14.8,False,2
214008981745,7.38,5.1,True,3
214008981746,6.19,12.0,True,3
214008981747,7.1,8.3,False,3
214008981748,7.35,22.4,True,3
214008981749,7.35,12.3,True,3
214008981750,7.99,2.7,False,3
214008981751,1.19,14.6,False,3
214008981752,7.5,15.5,False,4
214008911753,5.88,16.2,True,1
214008911754,7.74,14.4,True,1
214008911755,0.98,16.0,False,1
214008911756,1.55,11.3,False,1
214008911757,6.89,16.9,False,1
214008911758,6.58,20.3,False,2
214008911759,7.35,20.5,False,2
214008911760,7.19,0.0,False,2
214008911761,6.19,15.5,True,3
214008801762,0.91,20.6,True,1
214008801763,5.73,16.6,True,1
214008801764,0.21,15.1,False,1
214008801765,5.85,17.1,False,1
214008801766,1.1,20.4,False,1
214008801767,0.98,24.0,False,2
214008801768,6.68,6.3,False,2
214008801769,0.34,20.7,False,2
214008801770,6.04,9.0,True,3
214008801771,6.16,15.5,False,3
214008801773,6.4,22.0,False,3
214008801774,0.58,19.4,True,3
214008801775,6.19,6.0,True,3
214008801778,7.07,19.1,False,4
214008971779,5.61,12.1,True,4
214008971780,7.32,11.7,False,4
214008871781,2.74,13.8,True,2
214008871782,6.31,16.1,False,2
214008981807,2.38,7.3,False,1
214008981808,7.41,6.8,False,1
214008981809,6.58,13.0,False,1
214008981810,6.1,16.9,False,2
214008981811,4.88,15.0,False,3
214008981812,4.21,13.5,False,4
214008981813,1.46,21.0,True,4
214008981814,4.72,12.4,False,4
214008911815,0.43,20.0,True,1
214008911816,4.18,18.8,False,1
214008911819,2.87,11.2,False,1
214008911820,2.56,2.2,False,2
214008911821,0.91,17.6,False,3
214008911822,3.6,17.0,True,3
214008801823,4.57,19.2,False,1
214008801824,5.85,14.0,False,1
214008801825,3.87,13.1,True,1
214008801826,4.57,17.6,True,1
214008801827,5.43,14.1,True,1
214008801828,3.99,17.0,True,1
214008801829,5.15,10.8,False,1
214008801830,4.54,10.7,False,2
214008801831,5.18,6.7,False,3
214008801832,6.64,1.6,False,3
214008801833,5.52,14.3,False,4
214008801834,7.38,17.7,False,4
214008981835,4.48,16.0,True,1
214008981836,4.36,8.1,False,1
214008981837,1.25,7.5,False,1
214008981838,4.51,15.6,False,1
