shot_id,shot_distance,time_clock,shot_result,quarter
214008981839,4.97,8.4,True,2
214008981840,2.44,5.1,True,4
214008911841,5.06,13.6,False,1
214008911842,2.29,3.6,True,2
214008911843,5.06,8.4,False,2
214008911844,4.79,14.8,True,2
214008911845,4.82,21.3,False,2
214008911846,5.21,13.6,True,2
214008911847,3.93,12.4,True,2
214008911850,1.98,20.1,True,3
214008911851,4.97,16.2,False,3
214008911852,1.07,7.9,False,3
214008911853,0.24,8.8,False,3
214008911854,5.61,0.0,False,3
214008911855,6.07,14.4,True,3
214008801856,1.46,13.7,True,1
214008801857,4.85,0.2,False,2
214008801858,0.98,4.2,False,2
214008801859,1.4,4.0,True,2
214008801860,4.45,5.8,False,2
214008801863,3.29,23.8,False,3
214008801864,1.34,6.2,True,3
214008801865,0.37,24.0,True,3
214008801866,1.49,2.7,True,3
214008801867,5.46,6.9,False,4
214008981868,0.67,19.7,False,1
214008981869,6.89,15.0,False,1
214008981870,0.64,10.8,False,2
214008981871,7.44,4.2,False,2
214008981872,6.0,15.1,True,2
214008981873,7.62,18.4,False,2
214008981874,4.02,2.7,False,2
214008981875,0.27,0.0,True,2
214008981876,7.53,22.7,False,3
214008981877,6.1,14.1,False,3
214008981878,6.61,16.1,False,3
214008981879,1.52,3.3,True,4
214008981880,7.22,3.1,False,4
214008981881,2.19,6.8,False,4
214008911882,4.21,17.6,False,1
214008911883,7.38,18.8,False,1
214008911884,7.62,16.2,False,1
214008911885,7.41,10.5,False,2
214008911886,3.6,7.7,False,3
214008801887,7.38,4.0,False,1
214008801888,0.91,20.9,True,1
214008801889,7.35,19.2,True,1
214008801890,7.68,16.6,False,2
214008801891,4.63,3.7,True,2
214008801892,7.59,15.6,False,2
214008801893,1.71,16.0,False,2
214008801894,6.31,9.1,False,4
214008801895,5.27,18.0,False,4
214008801896,8.2,8.4,True,4
214008801897,0.85,24.0,False,4
214008981898,4.94,13.8,False,1
214008981899,2.53,23.2,False,2
214008981900,5.61,10.7,False,2
214009011901,1.19,18.7,True,1
214009011902,7.32,7.7,True,1
214009011903,1.19,17.3,False,1
214009011904,7.65,4.0,False,1
214009011905,6.52,5.2,True,1
214009011906,1.77,10.0,True,2
214009011907,2.35,5.2,False,2
214009011908,1.46,3.3,False,2
214009011909,6.86,5.1,False,2
214009011910,5.27,16.5,False,3
214009011911,6.86,8.6,True,4
214009011912,6.92,1.0,False,4
214008941913,3.05,4.6,False,1
214008941914,2.5,13.6,False,2
214008941915,3.11,6.6,False,2
214008941916,3.02,7.3,True,2
214008941917,2.56,12.9,False,2
214008941918,1.01,14.7,False,2
214008941919,2.13,7.1,True,2
214008941920,5.15,5.3,False,3
214008941921,2.32,11.6,True,3
214008941922,1.89,7.2,False,3
214008941923,2.56,3.1,False,3
214008941924,6.61,13.7,False,4
214008941925,8.29,15.0,False,4
214009061926,7.59,0.0,True,1
214009061927,3.63,4.6,False,2
214009061928,7.32,10.8,False,2
214009061929,6.68,20.0,False,2
214009061930,7.38,19.4,True,4
214009061931,5.12,11.1,False,4
214009061932,7.25,12.7,True,4
214009061933,5.39,15.2,False,4
214009061934,8.9,2.7,True,4
214009061935,3.96,15.1,False,4
214009061937,7.22,12.5,False,4
214009061938,7.04,8.0,True,1
214009061939,1.22,23.0,False,1
214009061940,7.5,13.3,False,1
214009061941,1.16,6.4,False,2
214009061942,4.33,24.0,True,2
214009061943,6.13,9.9,True,3
214009061944,2.47,13.7,False,3
214009061947,4.02,11.7,True,4
214009061948,4.54,10.3,False,4
214009061950,5.85,9.2,True,1
214009061951,2.93,9.1,True,1
214009061952,6.86,18.2,True,1
214009061953,5.09,7.1,True,1
214009061954,5.46,17.7,True,1
214009061955,7.32,14.5,False,2
214009061956,1.19,24.0,True,2
214009061957,4.02,9.0,True,2
214009061958,7.22,8.5,True,2
214009061959,7.74,10.5,False,3
214009061960,1.43,15.3,True,3
214009061961,0.82,24.0,True,4
214009061962,7.53,18.2,False,1
214009061963,6.16,18.5,True,2
214009061964,2.38,10.0,False,4
214009061965,1.16,22.3,True,4
214009061966,1.77,13.9,True,4
214009061969,7.07,19.4,False,1
214009061970,7.1,17.6,False,1
214009061971,0.79,21.0,False,1
214009061972,7.5,10.5,True,2
214009061973,0.18,0.0,False,2
214009061974,0.3,20.1,True,3
214009061975,7.1,14.1,True,3
214009061976,0.52,17.4,True,1
214009061977,4.79,4.0,False,1
214009061978,2.04,3.9,False,3
214009061979,0.24,6.6,True,3
214009061981,0.88,15.6,False,1
214009061982,2.41,18.0,False,1
214009061983,0.49,20.0,True,1
214009061984,4.6,13.1,True,1
214009061985,5.33,17.4,False,1
214009061986,5.24,7.5,True,2
214009061987,1.8,16.4,True,2
214009061988,5.3,12.4,True,3
214009061989,3.17,13.6,True,3
214009061990,1.13,18.9,True,3
214009061991,2.87,19.2,True,3
214009061992,6.4,16.8,False,3
214009061993,5.03,16.0,False,3
214009061994,6.86,7.0,False,3
214009061995,5.91,11.0,True,1
214009061996,6.43,14.6,False,1
214009061997,1.1,15.0,False,2
214009061998,1.34,18.8,True,2
214008791999,7.13,10.0,True,2
214009022000,7.59,6.4,False,1
214009022001,2.13,19.2,False,1
214009022002,6.1,20.2,False,1
214009022003,7.56,9.8,False,1
214009022004,6.04,16.3,True,1
214009022005,2.04,9.9,True,2
214009022006,0.67,4.2,False,2
214009022008,8.23,5.9,True,3
214009022009,4.6,19.9,False,3
214008952010,7.65,15.4,True,1
214008952011,2.41,11.0,True,1
214008952012,0.85,4.8,False,2
214008952013,7.62,11.9,False,2
214008952014,4.02,11.7,False,2
214008952015,0.82,20.8,True,2
214008952016,1.83,21.4,False,2
214008952017,7.74,11.4,False,2
214008952019,7.22,5.6,True,3
214008952020,3.35,6.8,False,4
214008952021,7.65,5.0,False,4
214008842022,7.56,6.1,False,1
214008842023,7.71,12.7,True,1
214008842024,0.94,4.7,True,1
214008842025,7.41,10.0,False,2
214008842027,1.77,8.4,True,3
214008842028,7.74,5.5,False,3
214008842029,5.82,1.5,False,4
214008842030,0.73,22.3,True,4
214008842031,7.53,8.0,True,4
214009022032,0.52,19.5,False,1
214009022033,2.8,14.5,False,1
214009022034,7.19,23.0,False,1
214009022035,0.58,19.4,False,1
214009022036,2.07,0.8,False,2
214009022038,5.21,6.2,False,3
214009022039,4.82,7.3,False,3
214009022040,1.25,13.3,False,4
214008952041,7.07,0.5,False,1
214008952042,1.13,13.2,False,1
214008952043,0.61,18.1,True,2
214008952044,0.64,0.0,False,2
214008952045,6.46,9.7,True,3
214008952046,7.01,18.0,True,3
214008952047,7.13,7.6,False,3
214008952048,6.04,3.9,True,4
214008952049,4.48,8.5,True,4
214008952050,5.85,12.8,False,4
214008952052,6.74,0.2,True,4
214008842053,7.01,5.0,False,1
214008842054,6.64,0.9,False,1
214008842055,0.91,21.8,True,3
214008842056,0.46,16.0,False,3
214008842057,7.13,15.8,False,4
214008842058,0.43,16.0,True,4
214009002059,0.24,12.3,True,1
214009002060,1.71,9.3,False,1
214009002061,0.37,14.4,True,1
214009002062,0.4,13.9,True,1
214009002063,2.5,2.6,False,1
214009002064,0.46,5.2,False,1
214009002065,2.74,24.0,True,2
214009002066,1.28,6.9,False,3
214008912067,2.13,11.5,True,2
214008912068,1.01,4.4,True,2
214008912070,3.08,7.0,False,3
214008912071,0.7,5.2,True,3
214008912072,1.16,16.3,True,3
214008832073,0.46,24.0,True,1
214008832074,1.92,11.2,True,1
214008832075,2.13,15.7,True,1
214008832076,5.91,3.6,False,1
214008832077,0.15,11.7,True,1
214008832078,1.43,10.7,False,1
214008832079,0.7,5.3,False,2
214008832080,0.46,9.9,True,3
214009082081,6.74,14.4,False,1
214009082082,4.08,12.0,False,2
214009082083,1.46,10.8,False,3
214009082084,7.44,17.8,False,3
214009082085,7.68,15.5,True,4
214009082086,2.23,20.9,True,4
214009082087,6.86,8.7,False,5
214008792088,7.8,14.8,True,1
214008792089,4.27,13.3,False,2
214008792090,6.86,16.2,False,2
214008792091,3.9,11.3,False,2
214009022092,5.39,18.0,True,1
214009022093,5.91,10.5,True,1
214009022094,5.79,9.0,True,2
214008952096,3.81,13.7,True,1
214008952098,5.24,14.9,False,2
214008952099,0.58,14.4,True,2
214008952100,5.76,17.7,True,4
214009022145,1.4,18.4,True,1
214009022146,1.13,8.6,True,1
214009022147,1.37,11.3,False,2
214009022148,1.77,21.1,False,2
214009022149,0.58,24.0,True,2
214009022150,1.4,4.0,False,2
214009022151,0.94,2.7,False,2
214009022153,1.65,19.6,True,3
214009022154,0.3,19.5,True,3
214009022155,1.89,17.2,True,3
214009022156,0.52,15.0,False,3
214009022157,0.67,6.2,True,4
214009022158,2.04,8.1,True,4
214008952159,3.9,17.2,False,1
214008952160,3.41,16.7,True,1
214008952161,2.62,6.2,True,1
214008952162,0.94,19.4,True,1
214008952163,0.64,14.2,False,3
214008952164,1.13,11.8,True,3
214008952166,0.67,10.9,False,3
214008952167,0.58,10.8,True,3
214008842174,7.19,0.0,False,2
214009022175,1.95,10.4,True,1
214009022176,0.79,24.0,True,1
214009022177,1.4,16.1,False,3
214009022178,0.73,5.2,False,3
214009022179,1.13,8.0,True,3
214009022180,0.98,11.4,False,4
214008952187,1.49,12.4,False,4
214008952188,0.49,10.0,True,4
214008952189,4.6,13.0,False,4
214008842195,0.15,24.0,False,2
214008842197,0.43,16.8,False,2
214009052225,7.28,19.5,False,1
214009052226,4.69,8.3,False,1
214009052227,0.79,5.7,True,2
214009052229,0.64,21.0,True,3
214009052230,0.46,19.9,False,3
214009052231,4.24,15.1,False,4
214009052232,1.4,18.5,True,4
214009052233,7.35,8.5,True,4
214008872238,4.63,11.3,False,3
214008872240,0.64,9.4,True,4
214008872241,7.22,4.1,True,4
214008982250,0.79,15.4,True,1
214008982251,7.47,19.6,False,2
214008982252,7.13,13.7,False,2
214008982253,3.66,16.3,True,3
214008982254,3.87,17.5,True,3
214008982255,1.37,5.8,False,3
214008982256,7.19,6.4,True,4
214008982257,0.91,10.8,False,4
214008982258,1.07,2.9,False,4
214008982259,7.32,12.0,True,4
214008982260,4.15,19.9,True,4
214008982261,8.53,3.2,False,4
214008912262,7.1,13.6,False,1
214008912264,3.57,12.0,False,2
214008912265,0.67,4.9,True,2
214008912266,6.34,17.0,True,2
214008912267,7.19,11.5,False,2
214008912268,7.19,1.8,False,2
214008912269,0.7,18.0,True,2
214008912270,0.79,11.8,False,3
214008912271,2.71,13.7,False,3
214008912272,2.1,20.1,False,3
214008912273,7.22,8.4,False,3
214008912274,7.56,0.0,False,3
214008802275,7.28,18.8,False,1
214008802276,6.77,19.3,True,1
214008802277,0.58,13.1,True,1
214008802278,7.38,0.0,True,1
214008802279,7.83,16.5,False,2
214008802280,0.73,5.8,True,2
214008802281,0.61,14.2,True,2
214008802282,8.29,10.7,False,2
214008802283,1.43,21.1,True,2
214008802284,1.55,9.9,False,2
214008802285,6.95,1.1,False,2
214008802286,1.1,13.7,False,3
214008802287,2.59,4.0,False,3
214008802288,0.24,21.0,False,3
214008802289,9.51,0.0,False,3
214008802290,1.58,5.3,False,4
214008802291,7.25,13.1,True,4
214008802292,7.35,14.1,False,4
214008802293,7.1,12.3,False,4
214008802294,0.61,10.0,True,4
214008802295,7.41,0.0,False,4
214008812374,7.62,15.8,False,1
214008812375,4.15,9.3,False,1
214008812376,7.68,6.2,False,2
214008812377,1.28,10.4,False,2
214008812378,2.1,17.1,True,2
214008812379,7.16,14.0,False,3
214008812380,2.13,8.8,False,3
214008812381,7.59,18.6,True,3
214008812382,7.38,8.6,True,3
214008812383,1.4,7.4,True,3
214008812384,2.29,19.4,True,3
214009042410,0.88,14.4,False,1
214009042411,0.49,18.4,False,3
214009042412,6.83,14.4,False,3
214009042413,1.49,5.9,False,4
214009042414,6.8,16.6,False,4
214009042415,7.38,11.8,True,4
214009042416,7.38,12.9,True,5
214008852417,1.07,18.0,False,2
214008852418,7.5,18.8,False,2
214008852419,6.71,3.3,False,3
214008852420,0.67,14.4,True,4
214008852421,0.3,24.0,True,4
214008852422,6.95,12.0,False,4
214008852423,7.71,17.5,False,4
214008812424,7.47,13.2,False,1
214008812425,1.31,15.6,False,4
214008812426,1.37,15.1,True,4
214008812427,7.47,17.9,False,4
214008812428,7.44,15.3,False,4
214009072429,3.84,4.0,False,1
214009072431,3.38,7.6,False,1
214009072432,0.58,0.0,False,1
214009072434,2.83,16.0,False,2
214009072435,4.66,14.2,True,2
214009072436,6.77,0.0,True,2
214009072437,4.54,8.0,False,3
214009072439,5.73,12.8,False,3
214009072440,2.26,12.5,True,3
214009072441,6.46,15.1,True,4
214009072442,7.25,11.7,False,4
214008952443,1.25,14.2,False,1
214008952444,1.46,9.0,True,1
214008952445,6.89,15.9,True,1
214008952446,1.37,14.9,False,2
214008952447,5.3,18.4,False,2
214008952448,7.38,17.2,False,2
214008952449,1.55,9.0,False,2
214008952450,6.89,18.3,False,2
214008952451,2.41,9.4,True,3
214008952452,1.37,16.4,False,4
214008952453,0.94,15.6,True,4
214009042454,7.35,10.8,False,1
214009042455,0.49,5.9,False,3
214009042456,3.63,1.2,False,3
214009042457,6.86,1.2,False,4
214009042458,8.38,15.3,True,4
214009042459,7.89,0.0,False,5
214008852460,6.86,7.3,False,1
214008852461,1.28,7.1,False,1
214008852462,7.71,16.3,True,4
214008812463,2.23,11.8,True,1
214008812464,4.57,7.7,False,1
214008812466,7.41,17.5,False,4
214008812467,7.22,18.9,False,4
214009042468,1.04,6.0,True,2
214009042469,6.74,18.9,False,2
214009042470,2.19,18.9,True,2
214008852471,1.07,10.1,True,1
214008852472,1.07,17.9,False,2
214008852473,1.04,22.3,False,2
214008852474,7.32,10.4,False,3
214008852475,7.32,11.9,True,3
214008852476,1.22,22.3,False,3
214008852477,1.25,19.3,False,4
214008812478,1.62,18.8,True,2
214008812479,6.89,11.8,False,4
214009042480,5.76,4.0,False,1
214009042481,7.44,18.7,False,1
214009042482,6.83,20.4,False,1
214009042483,0.73,19.7,True,1
214009042484,0.58,3.7,True,1
214009042485,6.43,10.6,False,2
214009042486,0.49,9.9,False,2
214009042487,6.83,10.0,False,2
214009042488,0.09,23.0,False,2
214009042489,4.42,24.0,True,2
214009042490,6.98,17.4,False,2
214009042491,6.4,9.1,False,3
214009042492,1.01,6.6,True,3
214009042493,4.79,5.0,True,3
214009042494,5.7,1.5,False,3
214009042495,0.88,13.2,False,4
214009042496,5.33,9.4,False,4
214009042497,5.91,8.2,True,4
214009042498,0.37,9.3,False,4
214009042499,0.7,5.1,False,5
214009042500,0.85,2.4,False,5
214008852501,0.64,19.2,True,1
214008852502,7.1,4.4,False,1
214008852503,7.41,19.8,True,1
214008852504,6.0,14.0,True,2
214008852505,0.88,4.8,False,2
214008852506,0.91,2.5,False,3
214008852507,1.55,8.0,True,3
214008852508,7.41,13.6,False,3
214008852509,5.55,22.5,False,3
214008852510,1.68,9.4,False,4
214008812511,0.58,5.7,True,1
214008812512,6.37,14.3,False,1
214008812513,5.58,13.4,False,1
214008812514,1.58,7.1,False,2
214008812515,7.41,18.2,False,2
214008812516,6.34,12.5,True,2
214008812517,7.5,13.0,False,4
214009042518,4.36,10.8,False,1
214009042519,6.07,13.0,True,1
214009042520,1.58,22.6,False,4
214008852521,2.26,13.2,False,1
214008852522,4.42,16.2,False,1
214008852523,1.19,9.0,False,1
214008852524,0.76,15.9,True,1
214008852525,6.0,15.2,True,1
214008852526,5.39,11.8,True,1
214008852527,5.52,15.0,False,3
214008852528,1.16,19.9,False,3
214008852529,2.74,15.0,True,3
214008852530,1.25,21.5,True,3
214009072540,0.24,19.4,True,1
214009072542,1.34,22.5,True,1
214009072543,5.33,12.7,False,1
214009072545,1.16,24.0,False,2
214009072546,0.67,21.1,False,2
214009072547,3.11,9.8,True,2
214009072548,2.65,10.6,True,3
214008952549,3.35,19.6,False,3
214009072554,7.56,6.3,False,3
214008952555,0.76,13.0,True,1
214008952556,5.43,1.9,False,1
214008952557,6.95,11.0,False,2
214008952558,7.41,16.0,False,2
214008952559,7.44,14.0,False,3
214008952560,3.87,22.0,False,3
214008972561,5.64,15.9,True,1
214008972562,7.8,8.7,True,1
214008972563,7.5,11.5,False,1
214008972564,7.77,12.1,False,2
214008972565,7.77,11.4,True,2
214008972566,4.75,16.0,False,2
214008972567,7.89,7.6,False,2
214008972568,0.88,19.3,False,3
214008972569,7.8,13.8,True,3
214008972570,1.62,22.0,True,3
214008972571,6.95,9.8,False,3
214008972572,7.35,10.3,True,4
214008972573,0.91,22.1,True,4
214008972574,7.86,4.4,False,4
214008972575,0.61,19.2,False,4
214008872576,1.95,16.9,False,1
214008872577,3.72,13.3,True,1
214008872578,8.02,21.9,False,1
214008872579,7.68,19.5,False,1
214008872580,6.61,6.5,False,2
214008872581,7.56,15.9,True,2
214008872582,7.89,15.7,True,2
214008872583,2.65,18.3,False,2
214008872584,6.61,20.6,False,3
214008872585,7.92,15.8,False,3
214008872586,7.28,7.9,False,4
214008872587,7.74,0.0,False,4
214009072588,5.09,10.9,True,1
214009072589,6.71,3.9,False,1
214009072590,2.19,13.9,True,1
214009072591,0.55,14.1,False,1
214009072592,4.08,12.2,True,1
214009072593,5.18,13.4,True,2
214009072594,3.02,20.3,True,2
214009072595,6.89,11.0,False,4
214009072596,7.86,5.4,False,4
214008952597,2.01,13.3,False,1
214008952598,7.35,8.9,True,1
214008952599,5.64,14.3,False,1
214008952600,4.51,3.8,False,2
214008952601,2.47,14.3,True,2
214008952602,3.84,8.1,False,3
214008952603,5.39,4.7,False,3
214008952604,2.87,16.7,False,3
214008952605,1.92,7.5,False,3
214008952606,0.61,5.4,True,3
214008952607,7.56,10.0,False,3
214008952608,7.22,14.0,True,3
214008952609,7.32,12.5,True,3
214008952610,2.5,20.1,False,3
214008952611,5.15,17.8,False,3
214008952612,6.19,9.5,True,3
214008952613,5.15,13.0,False,3
214008952614,5.94,13.6,False,4
214008952615,1.46,14.1,False,4
214008952616,6.98,18.2,False,4
214009072618,6.1,6.5,False,2
214009072619,3.29,13.6,True,2
214009072620,7.56,3.0,False,3
214009072622,5.52,3.6,True,3
214009072623,2.07,21.4,False,3
214009072624,2.96,6.0,False,3
214009072625,1.01,1.6,True,3
214009072626,1.52,8.4,True,4
214009072627,4.75,0.8,True,4
214009072628,6.19,8.0,True,4
214009072629,6.64,18.9,False,4
214008952630,0.88,21.4,True,1
214008952631,1.52,16.0,True,1
214008952632,1.43,0.0,False,1
214008952633,6.25,10.3,True,2
214008952634,2.68,2.3,True,2
214008952635,1.77,7.4,False,2
214008952636,6.07,6.3,True,3
214008952637,1.04,12.1,True,4
214008952638,6.8,14.3,True,4
214008952639,5.61,12.0,False,4
214009072640,4.33,0.0,False,1
214009072641,6.89,12.6,True,2
214009072642,3.26,16.3,True,2
214009072643,7.41,8.3,True,2
214009072645,6.95,7.1,False,3
214008952646,3.2,1.0,False,1
214008952647,7.47,8.0,False,1
214008952648,7.25,6.0,True,1
214008952649,1.28,11.7,True,1
214008952650,3.6,12.4,False,2
214008952651,5.88,14.4,False,3
214008952652,6.55,19.7,False,3
214008952653,2.29,11.0,False,4
214009012654,2.35,13.5,False,1
214009012655,1.58,11.2,False,1
214009012656,1.55,10.2,False,1
214009012657,1.25,14.1,True,2
214009012658,5.58,13.9,True,3
214009012659,0.37,9.0,True,3
214009012660,0.55,7.7,True,3
214009012661,1.89,13.8,True,3
214009012662,5.03,9.9,False,3
214009012663,2.56,1.1,True,4
214009012664,0.4,24.0,True,4
214009012665,3.11,3.7,False,4
214009012666,6.71,9.5,False,2
214009012667,1.68,19.4,False,2
214008942668,0.55,13.4,False,1
214008942669,6.68,13.0,False,1
214008942670,0.27,19.0,False,2
214008942671,5.33,9.3,False,3
214008942672,1.04,0.0,False,3
214009012686,0.55,24.0,True,1
214009012687,0.7,22.9,False,1
214009012688,0.4,18.8,True,2
214009012689,0.55,11.4,False,2
214009012690,1.49,17.9,False,2
214009012691,0.52,20.4,True,3
214009012692,0.58,21.5,True,4
214009012693,0.61,6.3,True,4
214009012694,0.73,6.0,True,4
214009012695,5.27,4.6,True,1
214009012696,0.61,14.9,True,1
214009012697,0.61,6.5,False,1
214009012698,2.68,15.0,False,1
214009012699,1.25,12.0,True,1
214009012700,0.61,21.0,True,2
214009012701,2.56,8.0,True,2
214009012702,2.23,5.0,True,3
214009012703,4.36,6.0,True,3
214009012704,0.27,15.8,True,3
214009012705,3.75,9.4,True,3
214009012706,7.47,0.8,False,4
214009012707,6.61,1.9,False,4
214009012708,2.77,0.0,True,4
214008942709,3.75,6.4,False,1
214008942710,2.29,7.1,True,1
214008942711,2.19,6.9,False,1
214008942712,5.52,3.9,False,1
214008942713,1.49,4.5,True,1
214008942714,2.93,13.6,True,1
214008942715,4.3,8.7,False,2
214008942716,0.55,16.7,False,3
214008942717,6.37,5.8,True,3
214008942718,0.76,14.5,False,3
214008942719,6.55,3.0,False,3
214008942720,3.72,15.4,True,3
214008942721,6.0,6.5,False,3
214008942722,3.32,13.5,False,4
214008942723,0.52,9.3,True,4
214009012724,6.61,14.9,True,1
214009012725,5.43,16.3,False,1
214009012726,5.7,20.0,True,1
214009012727,4.88,8.1,False,2
214009012728,4.45,6.1,False,3
214009012729,6.34,6.5,False,3
214009012730,6.74,14.0,False,3
214009012731,7.32,6.2,False,4
214008942732,7.62,3.6,False,1
214008942733,4.63,13.2,True,1
214008942734,6.92,10.0,True,1
214008942735,4.42,6.8,True,1
214008942736,6.86,19.2,False,1
214008942737,5.97,0.0,True,1
